id,company,agent_code_in,agent_code_not,region_in,region_not,bm_min,bm_max,bm_exact,brand_in,period,hp_min,hp_max,percentage
1,Nairi,NULL,NULL,YR,NULL,NULL,NULL,10,NULL,Long,NULL,NULL,0
2,Nairi,NULL,NULL,NULL,NULL,10,17,NULL,"BMW,OPEL,NISSAN,MERCEDES-BENZ",Long,NULL,NULL,0
3,Nairi,768-164,NULL,YR,NULL,NULL,NULL,10,NULL,Long,NULL,NULL,0
4,Nairi,768-164,NULL,"YR,KT",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10
5,Nairi,768-164,NULL,NULL,"YR,KT",NULL,NULL,NULL,NULL,NULL,NULL,NULL,12
6,Nairi,768-40,NULL,"YR,KT",NULL,1,7,NULL,NULL,Long,NULL,NULL,10
7,Nairi,768-40,NULL,"YR,KT",NULL,8,25,NULL,NULL,Long,NULL,NULL,5
8,Nairi,NULL,768-164,"YR,KT",NULL,NULL,NULL,NULL,NULL,Short,NULL,NULL,10
9,Nairi,NULL,768-164,YR,NULL,NULL,NULL,10,NULL,Long,NULL,NULL,0
10,Nairi,NULL,"768-40,768-164","YR,KT",NULL,1,25,NULL,NULL,Long,NULL,NULL,10